idAlt,idArtBreeder,notes,gender,greenskin,url,delCand,createdw
447,64414197827f980dd016,"big ears, green lips, narrow nose, dark hair, green eyes, earrings",5,1,https://artbreeder.com/i?k=64414197827f980dd016,0,ab
448,7d1810db1ee65aa95475,"big ears, bald",1,1,https://artbreeder.com/i?k=7d1810db1ee65aa95475,0,ab
449,2d77c45d9f199fb20fde,"child like, grey hair, grey skin",5,0,https://artbreeder.com/i?k=2d77c45d9f199fb20fde,0,ab
450,842a11fd4c2df22bccc4,"big ears, bald",1,0,https://artbreeder.com/i?k=842a11fd4c2df22bccc4,0,ab
451,5d623189d08719705be1,"entranced expression, red lips, big eyes",5,1,https://artbreeder.com/i?k=5d623189d08719705be1,0,ab
452,e466ae7bc702cdeec73c,"the mask, not very goblin like, but green",2,1,https://artbreeder.com/i?k=e466ae7bc702cdeec73c,1,ab
453,44b1f47c78406090fbd8,the mask,2,1,https://artbreeder.com/i?k=44b1f47c78406090fbd8,1,ab
454,5517e78a6bb59a397243,huge hat,5,0,https://artbreeder.com/i?k=5517e78a6bb59a397243,1,ab
455,5acfda3ca84ed14fc2d4,huge blue hat,5,0,https://artbreeder.com/i?k=5acfda3ca84ed14fc2d4,1,ab
456,a2d805e829bd13282d24,big ears,1,0,https://artbreeder.com/i?k=a2d805e829bd13282d24,0,ab
457,dfc2e3786cf37dcd381a,big ears,1,0,https://artbreeder.com/i?k=dfc2e3786cf37dcd381a,0,ab
458,3e011f83181585934405,"red hair, green skin, fairy",5,0,https://artbreeder.com/i?k=3e011f83181585934405,0,ab
459,2029be7ecdd6597865a1,"white skin, smiling, red lipstick, wide face",4,0,https://artbreeder.com/i?k=2029be7ecdd6597865a1,0,ab
460,c0d364ca6d78b3f039bb,"child, white skin, scary, weird, orange hair",2,0,https://artbreeder.com/i?k=c0d364ca6d78b3f039bb,0,ab
461,37fdc7bee8676a47bb68,"pink skin, big ears, more human than goblin",2,0,https://artbreeder.com/i?k=37fdc7bee8676a47bb68,0,ab
462,a2dc5f90382fff4c1c38,"pink skin, big ears, more human than goblin",2,0,https://artbreeder.com/i?k=a2dc5f90382fff4c1c38,0,ab
463,68baa1ae5f169f24c59f,"weird, white skin, red hair, not gob",2,0,https://artbreeder.com/i?k=68baa1ae5f169f24c59f,1,ab
464,6a982a2c7e9949b684c755b5,"big ears, blue lips, surprized expression",5,1,https://artbreeder.com/i?k=6a982a2c7e9949b684c755b5,0,ab
465,3d6b9d9c9997f061180f,"big ears, nice ears, dark hair, neutral expression",1,1,https://artbreeder.com/i?k=3d6b9d9c9997f061180f,0,ab
466,5094032e04914bf59ee723bb,"red hair, green skin,purple eyes, green lips, big ears",4,1,https://artbreeder.com/i?k=5094032e04914bf59ee723bb,0,ab
467,5d6bb420414a0a8d84c2,"dramatic hair, stern expression",2,0,https://artbreeder.com/i?k=5d6bb420414a0a8d84c2,0,ab
468,b8f64e24a4e0dd5e3c04,"drunk expression, clown",3,0,https://artbreeder.com/i?k=b8f64e24a4e0dd5e3c04,0,ab
469,7b0765aa6786b161f5d4,"blue hair, pointed ears",2,0,https://artbreeder.com/i?k=7b0765aa6786b161f5d4,0,ab
470,01538f37741db5d43893,"big ears, tough looking, pointed ears, bald",1,0,https://artbreeder.com/i?k=01538f37741db5d43893,0,ab
471,b9a5ca8a990f2f6c3846,"big ears, bald",1,0,https://artbreeder.com/i?k=b9a5ca8a990f2f6c3846,0,ab
472,fbae321bc991f83b63c9,"big ears, bald, earrings, grey skin",1,0,https://artbreeder.com/i?k=fbae321bc991f83b63c9,0,ab
473,d82710dce653a3172eba,"big ears, balding, earrings, green skin, stern expression",1,1,https://artbreeder.com/i?k=d82710dce653a3172eba,0,ab
474,c5f2dc687e34b8d72105,"big ears, balding",4,0,https://artbreeder.com/i?k=c5f2dc687e34b8d72105,0,ab
475,92112a5a3814351147ac,"big ears, bald, green skin",1,1,https://artbreeder.com/i?k=92112a5a3814351147ac,0,ab
476,e4b65d855486c67871cb,purple lips,2,0,https://artbreeder.com/i?k=e4b65d855486c67871cb,0,ab
477,77247fabca425e90f3f5,"bald, purple lips, pointed ears",4,0,https://artbreeder.com/i?k=77247fabca425e90f3f5,0,ab
478,2c66245ba7e33e2f155b,"bald, knowing smile, make-up",4,1,https://artbreeder.com/i?k=2c66245ba7e33e2f155b,0,ab
479,9c57ae975cf73003de4b,"bald, purple lips",3,1,https://artbreeder.com/i?k=9c57ae975cf73003de4b,0,ab
480,f4fbb67c60e070d5d455,"purple lips, veil",5,1,https://artbreeder.com/i?k=f4fbb67c60e070d5d455,0,ab
481,9d0a20400c1e2281844d,"balding, veil, red lips, purple eyebrows",3,1,https://artbreeder.com/i?k=9d0a20400c1e2281844d,0,ab
482,fefcff1b1e8ded15950c,bald,1,0,https://artbreeder.com/i?k=fefcff1b1e8ded15950c,0,ab
483,8ccd2c5d05df4a1beed4,"big ears, bald",1,0,https://artbreeder.com/i?k=8ccd2c5d05df4a1beed4,0,ab
484,0054144c9bb34913bec4ae5c,blue green hair,5,1,https://artbreeder.com/i?k=0054144c9bb34913bec4ae5c,0,ab
485,05ee15afd3864e2690201586,"purple hair, looks scared",5,1,https://artbreeder.com/i?k=05ee15afd3864e2690201586,0,ab
486,2804359533ef494c92ab9ccc,"blurry, cartoon style, puple hair, red nose, red lips",4,1,https://artbreeder.com/i?k=2804359533ef494c92ab9ccc,0,ab
487,950b382dc577360fc010,big ears,1,1,https://artbreeder.com/i?k=950b382dc577360fc010,0,ab
488,6e445fb73d302f49aa91,"big ears, red hat, pale skin",5,1,https://artbreeder.com/i?k=6e445fb73d302f49aa91,0,ab
489,4cb1c5279092f921793f,"stern expression, green skin, shoulder length hair",1,1,https://artbreeder.com/i?k=4cb1c5279092f921793f,0,ab
490,8bd481d3b4cff98c72ec,"neutral expression, style of illustration",1,1,https://artbreeder.com/i?k=8bd481d3b4cff98c72ec,0,ab
491,85c656a97ca1dccefa7b,"bald, white cream background",1,0,https://artbreeder.com/i?k=85c656a97ca1dccefa7b,0,ab
492,35cb2ecf2dcea077a7f0,1 of 5 look alikes not green w green background,1,0,https://artbreeder.com/i?k=35cb2ecf2dcea077a7f0,0,ab
493,3da84ba38f93c884a048,2 of 5 look alikes not green w green background,1,0,https://artbreeder.com/i?k=3da84ba38f93c884a048,0,ab
494,d5e0a27900130c2c9ba1,3 of 5  look alikes not green w green background,1,0,https://artbreeder.com/i?k=d5e0a27900130c2c9ba1,0,ab
495,29ee3471c9f3c1b47513,4 of 5 look alikes not green w green background,1,0,https://artbreeder.com/i?k=29ee3471c9f3c1b47513,0,ab
496,5dab7288a84cbc91603d,5 of 5 look alikes not green w green background,1,0,https://artbreeder.com/i?k=5dab7288a84cbc91603d,0,ab
497,6f133834a9cf465a78d2,"green skin, big green eyes, orange hair, not very gobliny",2,1,https://artbreeder.com/i?k=6f133834a9cf465a78d2,0,ab
498,d91d6039b65c12eaa36d,"emerald green skin, magenta eyebrows",3,1,https://artbreeder.com/i?k=d91d6039b65c12eaa36d,0,ab
499,2dc5a575e28db7a4b590,,5,1,https://artbreeder.com/i?k=2dc5a575e28db7a4b590,0,ab
500,d981299e0ad5069db008,,5,1,https://artbreeder.com/i?k=d981299e0ad5069db008,0,ab
501,ecda25981f2515bb7e96,"very similar to a number of others, red hair, red eyes, earrings",5,1,https://artbreeder.com/i?k=ecda25981f2515bb7e96,1,ab
502,b983613f139943ee0dc4,"red hair, red eyes, earrings",5,1,https://artbreeder.com/i?k=b983613f139943ee0dc4,0,ab
503,0cc89088cfd3ce006b94,"red hair, dark skin, neutral expression",5,1,https://artbreeder.com/i?k=0cc89088cfd3ce006b94,0,ab
504,5a636468d167ebf351e7,,5,1,https://artbreeder.com/i?k=5a636468d167ebf351e7,0,ab
505,4a5cb462c8804585c549,very similar to at least 4 others,5,1,https://artbreeder.com/i?k=4a5cb462c8804585c549,1,ab
506,45c1bb7701f4b6340e60,"large ears, red hair, smooth skin",5,1,https://artbreeder.com/i?k=45c1bb7701f4b6340e60,0,ab
507,5dc7f9307b81ad31f4c0,"red hair, smooth skin, startled expression",5,1,https://artbreeder.com/i?k=5dc7f9307b81ad31f4c0,0,ab
508,64c915e5414b85e86881,,5,1,https://artbreeder.com/i?k=64c915e5414b85e86881,0,ab
509,ed05001933eca0420a9c,red eyes,5,1,https://artbreeder.com/i?k=ed05001933eca0420a9c,0,ab
510,496c8d3b726d8a6436f0,red eyes,5,1,https://artbreeder.com/i?k=496c8d3b726d8a6436f0,0,ab
511,6b7fd3dfa5040c10946e,red eyes,5,1,https://artbreeder.com/i?k=6b7fd3dfa5040c10946e,1,ab
512,84446531f735594135e8,red eyes,5,1,https://artbreeder.com/i?k=84446531f735594135e8,0,ab
513,d30641659ce2364c2d05,"long reddish hair, red eyes",5,1,https://artbreeder.com/i?k=d30641659ce2364c2d05,0,ab
514,5a5634969f08f2a07773,"very similar to a number of others, red hair, red eyes, earrings",5,1,https://artbreeder.com/i?k=5a5634969f08f2a07773,0,ab
515,9bb6eaf5a8a1829e4be3,red eyes,5,1,https://artbreeder.com/i?k=9bb6eaf5a8a1829e4be3,0,ab
516,93a806afada49c9dcf0d,red eyes,5,1,https://artbreeder.com/i?k=93a806afada49c9dcf0d,0,ab
517,3cfb8522b0841da878c3,"red hair, cautious expression",5,1,https://artbreeder.com/i?k=3cfb8522b0841da878c3,0,ab
518,780743a9837250711b65,"very similar to a number of others, red hair, red eyes, earrings, small nose",5,1,https://artbreeder.com/i?k=780743a9837250711b65,1,ab
519,f7090f3db303fd390c15,red eyes,5,1,https://artbreeder.com/i?k=f7090f3db303fd390c15,0,ab
520,ba487dc039ce3477e2aa,red eyes,5,1,https://artbreeder.com/i?k=ba487dc039ce3477e2aa,0,ab
521,98fcb77da2ea9eb8caa4,red eyes,5,1,https://artbreeder.com/i?k=98fcb77da2ea9eb8caa4,0,ab
522,d87ef081764304c4223f,,5,1,https://artbreeder.com/i?k=d87ef081764304c4223f,0,ab
523,b178f55c7a055e3969c4,"bald, clown, white pink skin",1,0,https://artbreeder.com/i?k=b178f55c7a055e3969c4,0,ab
524,cac325bd305854460102,,1,1,https://artbreeder.com/i?k=cac325bd305854460102,0,ab
525,482f2fc3679d9d6c67aa,"blue skin, big blue hair, blue lips",5,0,https://artbreeder.com/i?k=482f2fc3679d9d6c67aa,0,ab
526,04b20f9d22f676306841,"white short hair, yellow skin, red lips, more fairy than goblin",5,0,https://artbreeder.com/i?k=04b20f9d22f676306841,0,ab
527,c02c869bd162a4ebfe23,,5,0,https://artbreeder.com/i?k=c02c869bd162a4ebfe23,0,ab
528,df46cb8214f85522e85e,,5,1,https://artbreeder.com/i?k=df46cb8214f85522e85e,0,ab
529,e1f67bdbec4d7d1c3f87,mermaid,3,0,https://artbreeder.com/i?k=e1f67bdbec4d7d1c3f87,0,ab
530,e34a6f20d676ef2ee8ed,mermaid,4,1,https://artbreeder.com/i?k=e34a6f20d676ef2ee8ed,0,ab
531,c9c1e249c32a11dfe4d1,"bizarre, low quality",3,0,https://artbreeder.com/i?k=c9c1e249c32a11dfe4d1,1,ab
532,d4afdac87ffb9b0e63a7,"bald, teary eyes",1,1,https://artbreeder.com/i?k=d4afdac87ffb9b0e63a7,0,ab
533,58114c74ab78fdd721e0,"male, not green, funky distortion, pink skin",1,1,https://artbreeder.com/i?k=58114c74ab78fdd721e0,0,ab
534,6bebf459f8803098d623,male not green,1,0,https://artbreeder.com/i?k=6bebf459f8803098d623,1,ab
535,e14286ef1cd83a2bcb99,male not green,1,0,https://artbreeder.com/i?k=e14286ef1cd83a2bcb99,0,ab
536,2cd41f5a095813cff563,"male not green, space alien, bald",1,0,https://artbreeder.com/i?k=2cd41f5a095813cff563,0,ab
537,f2a8b934a4f0e581061b,red eyes,5,1,https://artbreeder.com/i?k=f2a8b934a4f0e581061b,0,ab
538,7b2394b181ccb60f79b3,,5,1,https://artbreeder.com/i?k=7b2394b181ccb60f79b3,0,ab
539,c2b4cdcb104f1717681c,bald,1,1,https://artbreeder.com/i?k=c2b4cdcb104f1717681c,0,ab
540,f8433e1eefd873ea445e,bald,1,0,https://artbreeder.com/i?k=f8433e1eefd873ea445e,0,ab
541,68993873a8cd461c4d54,bald,1,0,https://artbreeder.com/i?k=68993873a8cd461c4d54,0,ab
542,0093565172f159be13a8,"bald, pointed ears, red lipstick, pouting expression, annoyed expression",2,0,https://artbreeder.com/i?k=0093565172f159be13a8,0,ab
543,30d9d50aa57d1a60df4a,"blue skin, neutral expression, slender nose, dark hair, more human than goblin",5,0,https://artbreeder.com/i?k=30d9d50aa57d1a60df4a,0,ab
544,9b1505bf562f8696c43f,bald,2,0,https://artbreeder.com/i?k=9b1505bf562f8696c43f,0,ab
545,947e5b63c369b1e2d7f0,,3,0,https://artbreeder.com/i?k=947e5b63c369b1e2d7f0,0,ab
546,d984cd19adca6549a7f0,red lipstick,5,0,https://artbreeder.com/i?k=d984cd19adca6549a7f0,0,ab
547,09cfa8695bdbd5edd011,"purple clown, yellow long hair",2,0,https://artbreeder.com/i?k=09cfa8695bdbd5edd011,0,ab
548,0327fa95dc464bc30174,"beard, big hair, red pink skin, smug expression, red background",2,0,https://artbreeder.com/i?k=0327fa95dc464bc30174,0,ab
549,725ab7e315beeb9f0315,bald,1,1,https://artbreeder.com/i?k=725ab7e315beeb9f0315,0,ab
550,6062de14993d306b8235,long blue hair,5,1,https://artbreeder.com/i?k=6062de14993d306b8235,0,ab
551,26a4cdb15767f204ecc6,"beard, magenta skin",1,0,https://artbreeder.com/i?k=26a4cdb15767f204ecc6,1,ab
552,aeee61dd852f64b86730,,1,0,https://artbreeder.com/i?k=aeee61dd852f64b86730,0,ab
553,e26d24bf277af1b6589c,"blue skin, beard",1,0,https://artbreeder.com/i?k=e26d24bf277af1b6589c,0,ab
554,66b84be3982fd2a86bd6,blue skin,2,0,https://artbreeder.com/i?k=66b84be3982fd2a86bd6,0,ab
555,6ea4698b809f48d70cbc,,1,0,https://artbreeder.com/i?k=6ea4698b809f48d70cbc,0,ab
556,d976c19a608635f9b392,,1,0,https://artbreeder.com/i?k=d976c19a608635f9b392,0,ab
557,e17e616296b24c215b6a,,1,0,https://artbreeder.com/i?k=e17e616296b24c215b6a,1,ab
558,bba525290e0b3724fc36,"red skin, weird, bald",1,0,https://artbreeder.com/i?k=bba525290e0b3724fc36,1,ab
559,af15f95e222ede8dece1,more human than goblin,1,0,https://artbreeder.com/i?k=af15f95e222ede8dece1,1,ab
560,8d7b7c4e3cef80638b52,,1,1,https://artbreeder.com/i?k=8d7b7c4e3cef80638b52,0,ab
561,81aa1eede8a0bc886d60,bald,1,1,https://artbreeder.com/i?k=81aa1eede8a0bc886d60,0,ab
562,1f9b5a9bb2ea2be3ab5e,frowning,1,1,https://artbreeder.com/i?k=1f9b5a9bb2ea2be3ab5e,0,ab
563,4a9ee9b4c1047a7da043,slick back hair,1,1,https://artbreeder.com/i?k=4a9ee9b4c1047a7da043,0,ab
564,0f46f5eed25d7385c77c,"frowning, crew cut hair, thin nose, big ears",1,1,https://artbreeder.com/i?k=0f46f5eed25d7385c77c,0,ab
565,383199dbc541e7baa918,"frowning, crew cut hair, thin nose",1,1,https://artbreeder.com/i?k=383199dbc541e7baa918,0,ab
566,4f15139fd90fa183c844,"pointed ears, hat",4,1,https://artbreeder.com/i?k=4f15139fd90fa183c844,0,ab
567,fb7e7c95d758e83871d6,"pointed ears, stern expression",1,1,https://artbreeder.com/i?k=fb7e7c95d758e83871d6,0,ab
568,c33dcbbd0ce650e47d27,"bald, pointed ears",1,0,https://artbreeder.com/i?k=c33dcbbd0ce650e47d27,0,ab
569,c17efed33010a883d0dd,"bald, pointed ears",1,1,https://artbreeder.com/i?k=c17efed33010a883d0dd,0,ab
570,d883758e97ef0e33b62e,"bald, pointed ears",1,1,https://artbreeder.com/i?k=d883758e97ef0e33b62e,0,ab
571,6530a97b50814f1419be,"bald, pointed ears",1,1,https://artbreeder.com/i?k=6530a97b50814f1419be,0,ab
572,303946a95846820d3e03,"hat, frowning, big pointed ears",2,1,https://artbreeder.com/i?k=303946a95846820d3e03,0,ab
573,7fa9a638fb23627be921,"bald, pointed ears",1,1,https://artbreeder.com/i?k=7fa9a638fb23627be921,0,ab
574,8a40feab5bff2f9d94c3,"bald, pointed ears",1,0,https://artbreeder.com/i?k=8a40feab5bff2f9d94c3,0,ab
575,6bb2e8ff91c7bc480d96,"bald, pointed ears",1,0,https://artbreeder.com/i?k=6bb2e8ff91c7bc480d96,0,ab
576,0d102f653e5a0e61afba,"big pointed ears, bald",1,0,https://artbreeder.com/i?k=0d102f653e5a0e61afba,0,ab
577,2ace1500d966c9f4b208,"bald, pointed ears",1,1,https://artbreeder.com/i?k=2ace1500d966c9f4b208,0,ab
578,f88ba7e6d4672d5cb6c3,"bald, pointed ears",1,1,https://artbreeder.com/i?k=f88ba7e6d4672d5cb6c3,0,ab
579,83fa0979063b491e9dadbff8,"bald, pointed ears",1,1,https://artbreeder.com/i?k=83fa0979063b491e9dadbff8,0,ab
580,1cd12cb2231455244be8,pointed ears,1,1,https://artbreeder.com/i?k=1cd12cb2231455244be8,0,ab
581,e5e526e7dfc0c681aa5f,"bald, pointed ears",1,1,https://artbreeder.com/i?k=e5e526e7dfc0c681aa5f,0,ab
582,cb8786c71bb22ca68b55,"young, red eys",5,1,https://artbreeder.com/i?k=cb8786c71bb22ca68b55,0,ab
583,93b694943ce8f1995178,,4,1,https://artbreeder.com/i?k=93b694943ce8f1995178,0,ab
584,0f9ea3377a78bc78c7f8,"smiling, chin up",4,1,https://artbreeder.com/i?k=0f9ea3377a78bc78c7f8,0,ab
585,e35018255f87848643f5,,5,1,https://artbreeder.com/i?k=e35018255f87848643f5,0,ab
586,1804de21ead7bd9ed4b4,"white skin, bald, female",5,0,https://artbreeder.com/i?k=1804de21ead7bd9ed4b4,0,ab
587,cd729870966e8d027260,"white, bald",3,0,https://artbreeder.com/i?k=cd729870966e8d027260,0,ab
588,ed0b681dff1d4d6c4370,"big ears, orange eyes",1,1,https://artbreeder.com/i?k=ed0b681dff1d4d6c4370,0,ab
589,5b1ffb453433faad4051,"hat, green skin, style of painting",2,1,https://artbreeder.com/i?k=5b1ffb453433faad4051,0,ab
590,63c976590373ca35074d,hat,3,1,https://artbreeder.com/i?k=63c976590373ca35074d,0,ab
591,665a6b5f4a1727db61ff,"bald, neon pink and white skin, pointed ears",2,1,https://artbreeder.com/i?k=665a6b5f4a1727db61ff,0,ab
592,7c3c1495cff173bb95aa,hat,2,1,https://artbreeder.com/i?k=7c3c1495cff173bb95aa,0,ab
593,65bad3d93f83e2883612,"bald, vibrant green skin, pointed ears, style of paint",1,1,https://artbreeder.com/i?k=65bad3d93f83e2883612,0,ab
594,4a04da88d8c6ccc395ea,"whitish blue skin, big pointed ears, dour expression, hat",2,0,https://artbreeder.com/i?k=4a04da88d8c6ccc395ea,0,ab
595,a29fae3b2b673bf7e39a,"white skin, clown, red lips, wide eyes",1,0,https://artbreeder.com/i?k=a29fae3b2b673bf7e39a,1,ab
596,0078f2ae5ef488769386,"white skin, big pointed ears, cat eyes, alien",2,0,https://artbreeder.com/i?k=0078f2ae5ef488769386,0,ab
597,ef570ea5879408c23c9e,"white, Dr Seuss, weird",3,0,https://artbreeder.com/i?k=ef570ea5879408c23c9e,0,ab
598,057452669164b8876e8d,"glasses, brown hair, brown skin, style of glossy oil painting",2,0,https://artbreeder.com/i?k=057452669164b8876e8d,0,ab
599,19ed9003882d96b639ea,"bloated expression, beard, bald head",1,0,https://artbreeder.com/i?k=19ed9003882d96b639ea,0,ab
600,1fa34cf357ff59fefe20,"shiny, glossy, high pointed ears, vividly green skin, bald, mildly annoyed expression",2,1,https://artbreeder.com/i?k=1fa34cf357ff59fefe20,0,ab
601,9e8d9cb8291816b2c8c5,"caricature, red lips, pink skin, blonde hair",3,0,https://artbreeder.com/i?k=9e8d9cb8291816b2c8c5,1,ab
602,2ecf45a1a9c4599fdb07,"caricature, clown, red hair, blue eyes, red lips, pink grey skin, red nose",2,0,https://artbreeder.com/i?k=2ecf45a1a9c4599fdb07,0,ab
603,cd1bff6167c62e4d3320,"caricature, pink skin",1,0,https://artbreeder.com/i?k=cd1bff6167c62e4d3320,0,ab
604,257703cb1d28b261923a,"bald, neutral expression, very green skin, pointed ears",1,1,https://artbreeder.com/i?k=257703cb1d28b261923a,0,ab
605,d24621e25c6205c6e49e,blue skin,1,0,https://artbreeder.com/i?k=d24621e25c6205c6e49e,0,ab
606,698aeef97c567d73d01b,"brown skin, blue eyes, high pointed ears",1,0,https://artbreeder.com/i?k=698aeef97c567d73d01b,0,ab
607,0259600a52e83b490d26,"big pointed ears, golden skin, neutral expression",1,0,https://artbreeder.com/i?k=0259600a52e83b490d26,0,ab
608,6dadd0fcea0b43c98e8d,bald,1,0,https://artbreeder.com/i?k=6dadd0fcea0b43c98e8d,0,ab
609,64503f0354a7408e6610,bald,2,0,https://artbreeder.com/i?k=64503f0354a7408e6610,0,ab
610,85e424cc5a2306e98cdc,bald,1,0,https://artbreeder.com/i?k=85e424cc5a2306e98cdc,0,ab
611,b5169b297e6b0057dc32,bald,1,0,https://artbreeder.com/i?k=b5169b297e6b0057dc32,0,ab
612,1f9d0df78017f2b10f52,"bald, white grey skin, pink lipstick",2,0,https://artbreeder.com/i?k=1f9d0df78017f2b10f52,0,ab
613,a38234fecc0700df1db9,bald,2,0,https://artbreeder.com/i?k=a38234fecc0700df1db9,0,ab
614,6595afb5df64b1b71952,"clown, yellow hair",3,0,https://artbreeder.com/i?k=6595afb5df64b1b71952,0,ab
615,e733a4daf657e473b502,,1,1,https://artbreeder.com/i?k=e733a4daf657e473b502,0,ab
616,79dc30a03968d45335f2,,1,1,https://artbreeder.com/i?k=79dc30a03968d45335f2,0,ab
617,92d196d8ae272424fc32,"big pointed ears, pale green skin",1,1,https://artbreeder.com/i?k=92d196d8ae272424fc32,0,ab
618,e9a54648ffbdbd5935e4,,4,1,https://artbreeder.com/i?k=e9a54648ffbdbd5935e4,0,ab
619,2f7ab09c67e6d91363d4,neutral expression,3,1,https://artbreeder.com/i?k=2f7ab09c67e6d91363d4,0,ab
620,419e6a9874886a85ea65,"hair piled high, red eyes, green skin",5,1,https://artbreeder.com/i?k=419e6a9874886a85ea65,0,ab
621,4c58a8c58fc34cb21dae,,5,1,https://artbreeder.com/i?k=4c58a8c58fc34cb21dae,0,ab
622,31839b958d655edf9e05,"short hair, olive skin, neutral expression",5,1,https://artbreeder.com/i?k=31839b958d655edf9e05,0,ab
623,61d5e3f226d7771358cf,"green, dramatic blue hair",5,1,https://artbreeder.com/i?k=61d5e3f226d7771358cf,0,ab
624,eb04a49936025cb6e08d,green,5,1,https://artbreeder.com/i?k=eb04a49936025cb6e08d,0,ab
625,61693c1e27abe6e09d54,green,5,1,https://artbreeder.com/i?k=61693c1e27abe6e09d54,0,ab
626,83028dced10caf20b858,green,5,1,https://artbreeder.com/i?k=83028dced10caf20b858,0,ab
627,aa1859fa8d1a339ee95b,green,5,1,https://artbreeder.com/i?k=aa1859fa8d1a339ee95b,0,ab
628,e62d339b18719b635127,green,5,1,https://artbreeder.com/i?k=e62d339b18719b635127,0,ab
629,6bd402069251fb41fe8e,green,5,1,https://artbreeder.com/i?k=6bd402069251fb41fe8e,0,ab
630,941f36e33f66042d10bf,green,5,1,https://artbreeder.com/i?k=941f36e33f66042d10bf,0,ab
631,5b4a0cc9f8da6fe156ab,green,5,1,https://artbreeder.com/i?k=5b4a0cc9f8da6fe156ab,0,ab
632,58c6726e5984abd73822,green,5,1,https://artbreeder.com/i?k=58c6726e5984abd73822,0,ab
633,80a45ec813f6cf711fa8,green,5,1,https://artbreeder.com/i?k=80a45ec813f6cf711fa8,0,ab
634,a6c15af55d332bef24f7,green,5,1,https://artbreeder.com/i?k=a6c15af55d332bef24f7,0,ab
635,ae0b032afae5416cf275,green,5,1,https://artbreeder.com/i?k=ae0b032afae5416cf275,0,ab
636,70a79f93bfba321b89dc,green,5,1,https://artbreeder.com/i?k=70a79f93bfba321b89dc,0,ab
637,c64f366db72f5890c207,green,5,1,https://artbreeder.com/i?k=c64f366db72f5890c207,0,ab
638,f04559d2e06ef81d2980,green,5,1,https://artbreeder.com/i?k=f04559d2e06ef81d2980,0,ab
639,f13badc82178edf039ea,green,5,1,https://artbreeder.com/i?k=f13badc82178edf039ea,0,ab
640,4594c90b5bd0fa3b689b,"green, short hair, red eyes",5,1,https://artbreeder.com/i?k=4594c90b5bd0fa3b689b,0,ab
641,bbfaf2bbcfd49afd7e3e,green,5,1,https://artbreeder.com/i?k=bbfaf2bbcfd49afd7e3e,0,ab
642,31539d8e7680fe0415f6,"green, neutral expression",4,1,https://artbreeder.com/i?k=31539d8e7680fe0415f6,0,ab
643,265de1779beb5435ed39,"green, neutral expression",5,1,https://artbreeder.com/i?k=265de1779beb5435ed39,0,ab
644,f4ae3317d93cf7739ad5,green,4,1,https://artbreeder.com/i?k=f4ae3317d93cf7739ad5,0,ab
645,7cd705a05f49d7884f08,green,5,1,https://artbreeder.com/i?k=7cd705a05f49d7884f08,0,ab
646,7c260f9ff234bdffff14,green,5,1,https://artbreeder.com/i?k=7c260f9ff234bdffff14,0,ab
647,72c9dd59e96a7d24eb81,"green, red eyes",5,1,https://artbreeder.com/i?k=72c9dd59e96a7d24eb81,0,ab
648,41460fd69b50c273172a,"1of 6, green, red eyes, short green hair",5,1,https://artbreeder.com/i?k=41460fd69b50c273172a,0,ab
649,dc4eefc317ab26d98e55,"green, short dark purple hair",5,1,https://artbreeder.com/i?k=dc4eefc317ab26d98e55,0,ab
650,3843591f12aefd21b827,"2 of 6, green, red eyes, short green hair",5,1,https://artbreeder.com/i?k=3843591f12aefd21b827,1,ab
651,137c9db17b0280132066,"3 of 6 green, red eyes, short green hair",5,1,https://artbreeder.com/i?k=137c9db17b0280132066,0,ab
652,244b1c0e787808cbb990,"4 of 6, green, red eyes, short green hair",5,1,https://artbreeder.com/i?k=244b1c0e787808cbb990,0,ab
653,2600903a7c2effdc2233,"5 of 6, green, red eyes, short green hair",5,1,https://artbreeder.com/i?k=2600903a7c2effdc2233,1,ab
654,7db583c3b708805667dc,green,5,1,https://artbreeder.com/i?k=7db583c3b708805667dc,0,ab
655,3a9af7b62c2fe8a90eca,"6 of 6, green, red eyes, short green hair",5,1,https://artbreeder.com/i?k=3a9af7b62c2fe8a90eca,0,ab
656,938c9d2651f331102488,green,5,1,https://artbreeder.com/i?k=938c9d2651f331102488,0,ab
657,e9cd76b2db47306d294f,green,5,1,https://artbreeder.com/i?k=e9cd76b2db47306d294f,0,ab
658,47bdba31352a1f450d93,green,5,1,https://artbreeder.com/i?k=47bdba31352a1f450d93,0,ab
659,86ee33c2184f4ea28278,green,5,1,https://artbreeder.com/i?k=86ee33c2184f4ea28278,0,ab
660,58135606479cf1950b8a,green,5,1,https://artbreeder.com/i?k=58135606479cf1950b8a,0,ab
661,19814683ef3060e48401,delete,5,1,https://artbreeder.com/i?k=19814683ef3060e48401,1,ab
662,0430395cd38013467a15,"blue hair, more fairy than goblin",5,1,https://artbreeder.com/i?k=0430395cd38013467a15,0,ab
663,86d27ba7c961c70c51e4,green,5,1,https://artbreeder.com/i?k=86d27ba7c961c70c51e4,0,ab
664,f2ead3dc9d6ba76b3235,green,5,1,https://artbreeder.com/i?k=f2ead3dc9d6ba76b3235,0,ab
665,1bb4d2fabd4b78a23f98,green,5,1,https://artbreeder.com/i?k=1bb4d2fabd4b78a23f98,0,ab
666,d05e40219e3731d3737c,"green, balding, insane smiling expression",1,1,https://artbreeder.com/i?k=d05e40219e3731d3737c,0,ab
667,051c5f4507bbd2afe1b8,"green, bald",1,1,https://artbreeder.com/i?k=051c5f4507bbd2afe1b8,0,ab
